C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\bin\Debug\Icbf.exe.config
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\bin\Debug\Icbf.exe
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\bin\Debug\Icbf.pdb
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\obj\Debug\Icbf.csprojResolveAssemblyReference.cache
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\obj\Debug\Icbf.AvanceAcademico.resources
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\obj\Debug\Icbf.Form1.resources
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\obj\Debug\Icbf.Jardin.resources
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\obj\Debug\Icbf.Menor.resources
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\obj\Debug\Icbf.Persona.resources
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\obj\Debug\Icbf.Properties.Resources.resources
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\obj\Debug\Icbf.RegistroAsistencia.resources
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\obj\Debug\Icbf.Rol.resources
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\obj\Debug\Icbf.csproj.GenerateResource.cache
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\obj\Debug\Icbf.csproj.CoreCompileInputs.cache
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\obj\Debug\Icbf.exe
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\obj\Debug\Icbf.pdb
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\bin\Debug\Modelo.dll
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\bin\Debug\Datos.dll
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\bin\Debug\Modelo.pdb
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\bin\Debug\Datos.pdb
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\bin\Debug\Datos.dll.config
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\obj\Debug\Icbf.Menu.resources
C:\Users\JAVIER VARON\source\repos\Icbf\Icbf\obj\Debug\Icbf.csproj.CopyComplete
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\bin\Debug\Icbf.exe.config
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\bin\Debug\Icbf.exe
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\bin\Debug\Icbf.pdb
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\bin\Debug\Modelo.dll
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\bin\Debug\Datos.dll
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\bin\Debug\Modelo.pdb
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\bin\Debug\Datos.pdb
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\bin\Debug\Datos.dll.config
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\obj\Debug\Icbf.csprojResolveAssemblyReference.cache
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\obj\Debug\Icbf.AvanceAcademico.resources
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\obj\Debug\Icbf.Form1.resources
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\obj\Debug\Icbf.Jardin.resources
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\obj\Debug\Icbf.Menor.resources
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\obj\Debug\Icbf.Menu.resources
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\obj\Debug\Icbf.Persona.resources
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\obj\Debug\Icbf.Properties.Resources.resources
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\obj\Debug\Icbf.RegistroAsistencia.resources
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\obj\Debug\Icbf.Rol.resources
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\obj\Debug\Icbf.csproj.GenerateResource.cache
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\obj\Debug\Icbf.csproj.CoreCompileInputs.cache
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\obj\Debug\Icbf.csproj.CopyComplete
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\obj\Debug\Icbf.exe
C:\Users\Jorge Amado Perdomo\Desktop\ICBF\Icbf\Icbf\obj\Debug\Icbf.pdb
